weatherCodes,weathers
100,°
101,°ŽžX“Ü
102,°ˆêŽž‰J
103,°ŽžX‰J
104,°ˆêŽžá
105,°ŽžXá
106,°ˆêŽž‰J‚©á
107,°ŽžX‰J‚©á
108,°ˆêŽž‰J‚©—‹‰J
110,°ŒãŽžX“Ü
111,°Œã“Ü
112,°ŒãˆêŽž‰J
113,°ŒãŽžX‰J
114,°Œã‰J
115,°ŒãˆêŽžá
116,°ŒãŽžXá
117,°Œãá
118,°Œã‰J‚©á
119,°Œã‰J‚©—‹‰J
120,°’©—[ˆêŽž‰J
121,°’©‚Ì“àˆêŽž‰J
122,°—[•ûˆêŽž‰J
123,°ŽR‰ˆ‚¢—‹‰J
124,°ŽR‰ˆ‚¢á
125,°ŒßŒã‚Í—‹‰J
126,°’‹ ‚©‚ç‰J
127,°—[•û‚©‚ç‰J
128,°–é‚Í‰J
130,’©‚Ì“à–¶Œã°
131,°–¾‚¯•û–¶
132,°’©—[“Ü
140,°ŽžX‰J‚Å—‹‚ð”º‚¤
160,°ˆêŽžá‚©‰J
170,°ŽžXá‚©‰J
181,°Œãá‚©‰J
200,“Ü
201,“ÜŽžX°
202,“ÜˆêŽž‰J
203,“ÜŽžX‰J
204,“ÜˆêŽžá
205,“ÜŽžXá
206,“ÜˆêŽž‰J‚©á
207,“ÜŽžX‰J‚©á
208,“ÜˆêŽž‰J‚©—‹‰J
209,–¶
210,“ÜŒãŽžX°
211,“ÜŒã°
212,“ÜŒãˆêŽž‰J
213,“ÜŒãŽžX‰J
214,“ÜŒã‰J
215,“ÜŒãˆêŽžá
216,“ÜŒãŽžXá
217,“ÜŒãá
218,“ÜŒã‰J‚©á
219,“ÜŒã‰J‚©—‹‰J
220,“Ü’©—[ˆêŽž‰J
221,“Ü’©‚Ì“àˆêŽž‰J
222,“Ü—[•ûˆêŽž‰J
223,“Ü“ú’†ŽžX°
224,“Ü’‹ ‚©‚ç‰J
225,“Ü—[•û‚©‚ç‰J
226,“Ü–é‚Í‰J
228,“Ü’‹ ‚©‚çá
229,“Ü—[•û‚©‚çá
230,“Ü–é‚Íá
231,“ÜŠCãŠCŠÝ‚Í–¶‚©–¶‰J
240,“ÜŽžX‰J‚Å—‹‚ð”º‚¤
250,“ÜŽžXá‚Å—‹‚ð”º‚¤
260,“ÜˆêŽžá‚©‰J
270,“ÜŽžXá‚©‰J
281,“ÜŒãá‚©‰J
300,‰J
301,‰JŽžX°
302,‰JŽžXŽ~‚Þ
303,‰JŽžXá
304,‰J‚©á
306,‘å‰J
308,‰J‚Å–\•—‚ð”º‚¤
309,‰JˆêŽžá
311,‰JŒã°
313,‰JŒã“Ü
314,‰JŒãŽžXá
315,‰JŒãá
316,‰J‚©áŒã°
317,‰J‚©áŒã“Ü
320,’©‚Ì“à‰JŒã°
321,’©‚Ì“à‰JŒã“Ü
322,‰J’©”ÓˆêŽžá
323,‰J’‹ ‚©‚ç°
324,‰J—[•û‚©‚ç°
325,‰J–é‚Í°
326,‰J—[•û‚©‚çá
327,‰J–é‚Íá
328,‰JˆêŽž‹­‚­~‚é
329,‰JˆêŽž‚Ý‚¼‚ê
340,á‚©‰J
350,‰J‚Å—‹‚ð”º‚¤
361,á‚©‰JŒã°
371,á‚©‰JŒã“Ü
400,á
401,áŽžX°
402,áŽžXŽ~‚Þ
403,áŽžX‰J
405,‘åá
406,•—á‹­‚¢
407,–\•—á
409,áˆêŽž‰J
411,áŒã°
413,áŒã“Ü
414,áŒã‰J
420,’©‚Ì“àáŒã°
421,’©‚Ì“àáŒã“Ü
422,á’‹ ‚©‚ç‰J
423,á—[•û‚©‚ç‰J
425,áˆêŽž‹­‚­~‚é
426,áŒã‚Ý‚¼‚ê
427,áˆêŽž‚Ý‚¼‚ê
450,á‚Å—‹‚ð”º‚¤
