reportcode,reportname,level
2,–\•—áŒx•ñ,3
3,‘å‰JŒx•ñ,3
4,^…Œx•ñ,3
5,–\•—Œx•ñ,3
6,‘åáŒx•ñ,3
7,”g˜QŒx•ñ,3
8,‚’ªŒx•ñ,3
9,“y»ÐŠQŒx•ñ,3
10,‘å‰J’ˆÓ•ñ,2
12,‘åá’ˆÓ•ñ,2
13,•—á’ˆÓ•ñ,2
14,—‹’ˆÓ•ñ,2
15,‹­•—’ˆÓ•ñ,2
16,”g˜Q’ˆÓ•ñ,2
17,—Zá’ˆÓ•ñ,2
18,^…’ˆÓ•ñ,2
19,‚’ª’ˆÓ•ñ,2
20,”Z–¶’ˆÓ•ñ,2
21,Š£‘‡’ˆÓ•ñ,2
22,‚È‚¾‚ê’ˆÓ•ñ,2
23,’á‰·’ˆÓ•ñ,2
24,‘š’ˆÓ•ñ,2
25,’…•X’ˆÓ•ñ,2
26,’…á’ˆÓ•ñ,2
27,‚»‚Ì‘¼‚Ì’ˆÓ•ñ,2
29,“y»ÐŠQ’ˆÓ•ñ,2
32,–\•—á“Á•ÊŒx•ñ,5
33,‘å‰J“Á•ÊŒx•ñ,5
34,^…“Á•ÊŒx•ñ,5
35,–\•—“Á•ÊŒx•ñ,5
36,‘åá“Á•ÊŒx•ñ,5
37,”g˜Q“Á•ÊŒx•ñ,5
38,‚’ª“Á•ÊŒx•ñ,5
39,“y»ÐŠQ“Á•ÊŒx•ñ,5
42,–\•—áŠëŒ¯Œx•ñ,4
43,‘å‰JŠëŒ¯Œx•ñ,4
44,^…ŠëŒ¯Œx•ñ,4
45,–\•—ŠëŒ¯Œx•ñ,4
46,‘åáŠëŒ¯Œx•ñ,4
47,”g˜QŠëŒ¯Œx•ñ,4
48,‚’ªŠëŒ¯Œx•ñ,4
49,“y»ÐŠQŠëŒ¯Œx•ñ,4
